memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_800D3968 = .text:0x800D3968; // type:function size:0x4
fn_800D396C = .text:0x800D396C; // type:function size:0x8
fn_800D3974 = .text:0x800D3974; // type:function size:0x8C
fn_800D3A00 = .text:0x800D3A00; // type:function size:0x80
fn_800D3A80 = .text:0x800D3A80; // type:function size:0x80
fn_800D3B00 = .text:0x800D3B00; // type:function size:0xBC
fn_800D3BBC = .text:0x800D3BBC; // type:function size:0xB8
fn_800D3C74 = .text:0x800D3C74; // type:function size:0xBC
fn_800D3D30 = .text:0x800D3D30; // type:function size:0x8C
fn_800D3DBC = .text:0x800D3DBC; // type:function size:0x80
fn_800D3E3C = .text:0x800D3E3C; // type:function size:0xA8
fn_800D3EE4 = .text:0x800D3EE4; // type:function size:0xA8
fn_800D3F8C = .text:0x800D3F8C; // type:function size:0x90
fn_800D401C = .text:0x800D401C; // type:function size:0x90
fn_800D40AC = .text:0x800D40AC; // type:function size:0xA8
fn_800D4154 = .text:0x800D4154; // type:function size:0x90
fn_800D41E4 = .text:0x800D41E4; // type:function size:0x90
fn_800D4274 = .text:0x800D4274; // type:function size:0x84
fn_800D42F8 = .text:0x800D42F8; // type:function size:0x8C
fn_800D4384 = .text:0x800D4384; // type:function size:0x8C
fn_800D4410 = .text:0x800D4410; // type:function size:0x8C
fn_800D449C = .text:0x800D449C; // type:function size:0x8C
fn_800D4528 = .text:0x800D4528; // type:function size:0x80
fn_800D45A8 = .text:0x800D45A8; // type:function size:0x8C
fn_800D4634 = .text:0x800D4634; // type:function size:0x8C
fn_800D46C0 = .text:0x800D46C0; // type:function size:0x80
fn_800D4740 = .text:0x800D4740; // type:function size:0x80
fn_800D47C0 = .text:0x800D47C0; // type:function size:0x74
fn_800D4834 = .text:0x800D4834; // type:function size:0x28
fn_800D485C = .text:0x800D485C; // type:function size:0x4
fn_800D4860 = .text:0x800D4860; // type:function size:0x2C
fn_800D488C = .text:0x800D488C; // type:function size:0x28
fn_800D48B4 = .text:0x800D48B4; // type:function size:0x50
fn_800D4904 = .text:0x800D4904; // type:function size:0x44
fn_800D4948 = .text:0x800D4948; // type:function size:0x1A0
fn_800D4AE8 = .text:0x800D4AE8; // type:function size:0x54
fn_800D4B3C = .text:0x800D4B3C; // type:function size:0x54
fn_800D4B90 = .text:0x800D4B90; // type:function size:0x94
fn_800D4C24 = .text:0x800D4C24; // type:function size:0x54
fn_800D4C78 = .text:0x800D4C78; // type:function size:0x64
fn_800D4CDC = .text:0x800D4CDC; // type:function size:0x240
fn_800D4F1C = .text:0x800D4F1C; // type:function size:0x104
fn_800D5020 = .text:0x800D5020; // type:function size:0x8
fn_800D5028 = .text:0x800D5028; // type:function size:0x8
fn_800D5030 = .text:0x800D5030; // type:function size:0x3C
fn_800D506C = .text:0x800D506C; // type:function size:0x44
fn_800D50B0 = .text:0x800D50B0; // type:function size:0xE8
fn_800D5198 = .text:0x800D5198; // type:function size:0xAC
fn_800D5244 = .text:0x800D5244; // type:function size:0xFC
fn_800D5340 = .text:0x800D5340; // type:function size:0x74
fn_800D53B4 = .text:0x800D53B4; // type:function size:0x430
fn_800D57E4 = .text:0x800D57E4; // type:function size:0x328
fn_800D5B0C = .text:0x800D5B0C; // type:function size:0x94
fn_800D5BA0 = .text:0x800D5BA0; // type:function size:0x10
fn_800D5BB0 = .text:0x800D5BB0; // type:function size:0x44
fn_800D5BF4 = .text:0x800D5BF4; // type:function size:0x148
fn_800D5D3C = .text:0x800D5D3C; // type:function size:0x18C
fn_800D5EC8 = .text:0x800D5EC8; // type:function size:0x29C
fn_800D6164 = .text:0x800D6164; // type:function size:0x44
fn_800D61A8 = .text:0x800D61A8; // type:function size:0x80
fn_800D6228 = .text:0x800D6228; // type:function size:0x80
fn_800D62A8 = .text:0x800D62A8; // type:function size:0x6C
fn_800D6314 = .text:0x800D6314; // type:function size:0x3B8
fn_800D66CC = .text:0x800D66CC; // type:function size:0x8
fn_800D66D4 = .text:0x800D66D4; // type:function size:0x20
fn_800D66F4 = .text:0x800D66F4; // type:function size:0x20
fn_800D6714 = .text:0x800D6714; // type:function size:0x150
fn_800D6864 = .text:0x800D6864; // type:function size:0x20
fn_800D6884 = .text:0x800D6884; // type:function size:0x20
fn_800D68A4 = .text:0x800D68A4; // type:function size:0x40
fn_800D68E4 = .text:0x800D68E4; // type:function size:0x20
fn_800D6904 = .text:0x800D6904; // type:function size:0x10
fn_800D6914 = .text:0x800D6914; // type:function size:0x70
fn_800D6984 = .text:0x800D6984; // type:function size:0x4C
fn_800D69D0 = .text:0x800D69D0; // type:function size:0xC4
fn_800D6A94 = .text:0x800D6A94; // type:function size:0x20
fn_800D6AB4 = .text:0x800D6AB4; // type:function size:0x198
fn_800D6C4C = .text:0x800D6C4C; // type:function size:0x20
fn_800D6C6C = .text:0x800D6C6C; // type:function size:0x164
fn_800D6DD0 = .text:0x800D6DD0; // type:function size:0x68
fn_800D6E38 = .text:0x800D6E38; // type:function size:0x10
fn_800D6E48 = .text:0x800D6E48; // type:function size:0x3C
fn_800D6E84 = .text:0x800D6E84; // type:function size:0x4E8
fn_800D736C = .text:0x800D736C; // type:function size:0x64
fn_800D73D0 = .text:0x800D73D0; // type:function size:0x1A4
fn_800D7574 = .text:0x800D7574; // type:function size:0x4C
fn_800D75C0 = .text:0x800D75C0; // type:function size:0x20
fn_800D75E0 = .text:0x800D75E0; // type:function size:0x51C
fn_800D7AFC = .text:0x800D7AFC; // type:function size:0x63C
fn_800D8138 = .text:0x800D8138; // type:function size:0xB0
fn_800D81E8 = .text:0x800D81E8; // type:function size:0x28
fn_800D8210 = .text:0x800D8210; // type:function size:0x30
fn_800D8240 = .text:0x800D8240; // type:function size:0x2C
fn_800D826C = .text:0x800D826C; // type:function size:0x70
fn_800D82DC = .text:0x800D82DC; // type:function size:0x48
fn_800D8324 = .text:0x800D8324; // type:function size:0xC8
fn_800D83EC = .text:0x800D83EC; // type:function size:0x524
fn_800D8910 = .text:0x800D8910; // type:function size:0x86C
fn_800D917C = .text:0x800D917C; // type:function size:0x394
fn_800D9510 = .text:0x800D9510; // type:function size:0x104
fn_800D9614 = .text:0x800D9614; // type:function size:0x35C
fn_800D9970 = .text:0x800D9970; // type:function size:0x47C
fn_800D9DEC = .text:0x800D9DEC; // type:function size:0x70
fn_800D9E5C = .text:0x800D9E5C; // type:function size:0x1F8
fn_800DA054 = .text:0x800DA054; // type:function size:0xA0
fn_800DA0F4 = .text:0x800DA0F4; // type:function size:0xC4
fn_800DA1B8 = .text:0x800DA1B8; // type:function size:0x60
fn_800DA218 = .text:0x800DA218; // type:function size:0xE0
fn_800DA2F8 = .text:0x800DA2F8; // type:function size:0x8
fn_800DA300 = .text:0x800DA300; // type:function size:0x9C
fn_800DA39C = .text:0x800DA39C; // type:function size:0x124
fn_800DA4C0 = .text:0x800DA4C0; // type:function size:0x158
fn_800DA618 = .text:0x800DA618; // type:function size:0x88
fn_800DA6A0 = .text:0x800DA6A0; // type:function size:0x88
fn_800DA728 = .text:0x800DA728; // type:function size:0xB8
fn_800DA7E0 = .text:0x800DA7E0; // type:function size:0x168
fn_800DA948 = .text:0x800DA948; // type:function size:0x1F0
fn_800DAB38 = .text:0x800DAB38; // type:function size:0x8
fn_800DAB40 = .text:0x800DAB40; // type:function size:0x44
fn_800DAB84 = .text:0x800DAB84; // type:function size:0x8
fn_800DAB8C = .text:0x800DAB8C; // type:function size:0xC
fn_800DAB98 = .text:0x800DAB98; // type:function size:0x2FC
fn_800DAE94 = .text:0x800DAE94; // type:function size:0x6C
fn_800DAF00 = .text:0x800DAF00; // type:function size:0x688
fn_800DB588 = .text:0x800DB588; // type:function size:0x408
fn_800DB990 = .text:0x800DB990; // type:function size:0xD0
fn_800DBA60 = .text:0x800DBA60; // type:function size:0x154
fn_800DBBB4 = .text:0x800DBBB4; // type:function size:0x8
fn_800DBBBC = .text:0x800DBBBC; // type:function size:0x70
fn_800DBC2C = .text:0x800DBC2C; // type:function size:0x268
fn_800DBE94 = .text:0x800DBE94; // type:function size:0x284
fn_800DC118 = .text:0x800DC118; // type:function size:0x40
fn_800DC158 = .text:0x800DC158; // type:function size:0x398
fn_800DC4F0 = .text:0x800DC4F0; // type:function size:0x64
fn_800DC554 = .text:0x800DC554; // type:function size:0x64
fn_800DC5B8 = .text:0x800DC5B8; // type:function size:0x64
fn_800DC61C = .text:0x800DC61C; // type:function size:0x64
fn_800DC680 = .text:0x800DC680; // type:function size:0x74
fn_800DC6F4 = .text:0x800DC6F4; // type:function size:0x64
fn_800DC758 = .text:0x800DC758; // type:function size:0x64
fn_800DC7BC = .text:0x800DC7BC; // type:function size:0xC
fn_800DC7C8 = .text:0x800DC7C8; // type:function size:0x2F0
fn_800DCAB8 = .text:0x800DCAB8; // type:function size:0x308
fn_800DCDC0 = .text:0x800DCDC0; // type:function size:0x220
fn_800DCFE0 = .text:0x800DCFE0; // type:function size:0x220
fn_800DD200 = .text:0x800DD200; // type:function size:0x58
fn_800DD258 = .text:0x800DD258; // type:function size:0x58
fn_800DD2B0 = .text:0x800DD2B0; // type:function size:0x468
fn_800DD718 = .text:0x800DD718; // type:function size:0x390
fn_800DDAA8 = .text:0x800DDAA8; // type:function size:0x9AC
fn_800DE454 = .text:0x800DE454; // type:function size:0x3AC
fn_800DE800 = .text:0x800DE800; // type:function size:0x4B0
fn_800DECB0 = .text:0x800DECB0; // type:function size:0x4F0
fn_800DF1A0 = .text:0x800DF1A0; // type:function size:0x28
fn_800DF1C8 = .text:0x800DF1C8; // type:function size:0xA4
fn_800DF26C = .text:0x800DF26C; // type:function size:0x5E4
fn_800DF850 = .text:0x800DF850; // type:function size:0xB4
fn_800DF904 = .text:0x800DF904; // type:function size:0x310
fn_800DFC14 = .text:0x800DFC14; // type:function size:0x68
fn_800DFC7C = .text:0x800DFC7C; // type:function size:0x1D8
fn_800DFE54 = .text:0x800DFE54; // type:function size:0x1C
fn_800DFE70 = .text:0x800DFE70; // type:function size:0x4
fn_800DFE74 = .text:0x800DFE74; // type:function size:0x4
fn_800DFE78 = .text:0x800DFE78; // type:function size:0x4
fn_800DFE7C = .text:0x800DFE7C; // type:function size:0x4
fn_800DFE80 = .text:0x800DFE80; // type:function size:0x4
fn_800DFE84 = .text:0x800DFE84; // type:function size:0x4
fn_800DFE88 = .text:0x800DFE88; // type:function size:0x4
fn_800DFE8C = .text:0x800DFE8C; // type:function size:0x4
fn_800DFE90 = .text:0x800DFE90; // type:function size:0x4
fn_800DFE94 = .text:0x800DFE94; // type:function size:0x4
fn_800DFE98 = .text:0x800DFE98; // type:function size:0x4
fn_800DFE9C = .text:0x800DFE9C; // type:function size:0x4
fn_800DFEA0 = .text:0x800DFEA0; // type:function size:0x1F4
fn_800E0094 = .text:0x800E0094; // type:function size:0x1F4
fn_800E0288 = .text:0x800E0288; // type:function size:0x1F4
fn_800E047C = .text:0x800E047C; // type:function size:0x1C
fn_800E0498 = .text:0x800E0498; // type:function size:0x4
fn_800E049C = .text:0x800E049C; // type:function size:0x4
fn_800E04A0 = .text:0x800E04A0; // type:function size:0x4
fn_800E04A4 = .text:0x800E04A4; // type:function size:0x4
fn_800E04A8 = .text:0x800E04A8; // type:function size:0x58
fn_800E0500 = .text:0x800E0500; // type:function size:0x44
fn_800E0544 = .text:0x800E0544; // type:function size:0xC8
fn_800E060C = .text:0x800E060C; // type:function size:0xF0
fn_800E06FC = .text:0x800E06FC; // type:function size:0xF0
fn_800E07EC = .text:0x800E07EC; // type:function size:0xDC
fn_800E08C8 = .text:0x800E08C8; // type:function size:0x20
fn_800E08E8 = .text:0x800E08E8; // type:function size:0x20
fn_800E0908 = .text:0x800E0908; // type:function size:0x78
fn_800E0980 = .text:0x800E0980; // type:function size:0x88
fn_800E0A08 = .text:0x800E0A08; // type:function size:0x1F0
fn_800E0BF8 = .text:0x800E0BF8; // type:function size:0x20
fn_800E0C18 = .text:0x800E0C18; // type:function size:0x88
fn_800E0CA0 = .text:0x800E0CA0; // type:function size:0x5AC
fn_800E124C = .text:0x800E124C; // type:function size:0x1F24
fn_800E3170 = .text:0x800E3170; // type:function size:0x2C8
fn_800E3438 = .text:0x800E3438; // type:function size:0x1BC
fn_800E35F4 = .text:0x800E35F4; // type:function size:0x3B4
fn_800E39A8 = .text:0x800E39A8; // type:function size:0x230
fn_800E3BD8 = .text:0x800E3BD8; // type:function size:0xBC
fn_800E3C94 = .text:0x800E3C94; // type:function size:0x318
fn_800E3FAC = .text:0x800E3FAC; // type:function size:0x90
fn_800E403C = .text:0x800E403C; // type:function size:0x14C
fn_800E4188 = .text:0x800E4188; // type:function size:0xE4C
fn_800E4FD4 = .text:0x800E4FD4; // type:function size:0x14D4
fn_800E64A8 = .text:0x800E64A8; // type:function size:0xCC
fn_800E6574 = .text:0x800E6574; // type:function size:0x1E8
fn_800E675C = .text:0x800E675C; // type:function size:0x54
fn_800E67B0 = .text:0x800E67B0; // type:function size:0x5F8
fn_800E6DA8 = .text:0x800E6DA8; // type:function size:0xD4
fn_800E6E7C = .text:0x800E6E7C; // type:function size:0x9C
fn_800E6F18 = .text:0x800E6F18; // type:function size:0x98
fn_800E6FB0 = .text:0x800E6FB0; // type:function size:0x294
fn_800E7244 = .text:0x800E7244; // type:function size:0x298
fn_800E74DC = .text:0x800E74DC; // type:function size:0x9C
fn_800E7578 = .text:0x800E7578; // type:function size:0x14
fn_800E758C = .text:0x800E758C; // type:function size:0x40
fn_800E75CC = .text:0x800E75CC; // type:function size:0x58
fn_800E7624 = .text:0x800E7624; // type:function size:0x16C
fn_800E7790 = .text:0x800E7790; // type:function size:0xEC
fn_800E787C = .text:0x800E787C; // type:function size:0x188
fn_800E7A04 = .text:0x800E7A04; // type:function size:0x238
fn_800E7C3C = .text:0x800E7C3C; // type:function size:0x8
fn_800E7C44 = .text:0x800E7C44; // type:function size:0x8
fn_800E7C4C = .text:0x800E7C4C; // type:function size:0x8
fn_800E7C54 = .text:0x800E7C54; // type:function size:0x8
fn_800E7C5C = .text:0x800E7C5C; // type:function size:0x108
fn_800E7D64 = .text:0x800E7D64; // type:function size:0x108
fn_800E7E6C = .text:0x800E7E6C; // type:function size:0x108
fn_800E7F74 = .text:0x800E7F74; // type:function size:0x108
fn_800E807C = .text:0x800E807C; // type:function size:0x128
fn_800E81A4 = .text:0x800E81A4; // type:function size:0x18C
fn_800E8330 = .text:0x800E8330; // type:function size:0x210
fn_800E8540 = .text:0x800E8540; // type:function size:0x180
fn_800E86C0 = .text:0x800E86C0; // type:function size:0x14
fn_800E86D4 = .text:0x800E86D4; // type:function size:0x3FC
fn_800E8AD0 = .text:0x800E8AD0; // type:function size:0x3C
fn_800E8B0C = .text:0x800E8B0C; // type:function size:0x28
fn_800E8B34 = .text:0x800E8B34; // type:function size:0x8
fn_800E8B3C = .text:0x800E8B3C; // type:function size:0x1CC
fn_800E8D08 = .text:0x800E8D08; // type:function size:0x4
fn_800E8D0C = .text:0x800E8D0C; // type:function size:0x4
fn_800E8D10 = .text:0x800E8D10; // type:function size:0x4
fn_800E8D14 = .text:0x800E8D14; // type:function size:0x4
fn_800E8D18 = .text:0x800E8D18; // type:function size:0xF8
fn_800E8E10 = .text:0x800E8E10; // type:function size:0x4
fn_800E8E14 = .text:0x800E8E14; // type:function size:0x4
fn_800E8E18 = .text:0x800E8E18; // type:function size:0x4
fn_800E8E1C = .text:0x800E8E1C; // type:function size:0x30
fn_800E8E4C = .text:0x800E8E4C; // type:function size:0x78
fn_800E8EC4 = .text:0x800E8EC4; // type:function size:0x14
fn_800E8ED8 = .text:0x800E8ED8; // type:function size:0x8
fn_800E8EE0 = .text:0x800E8EE0; // type:function size:0x4
fn_800E8EE4 = .text:0x800E8EE4; // type:function size:0x88
fn_800E8F6C = .text:0x800E8F6C; // type:function size:0x6D0
fn_800E963C = .text:0x800E963C; // type:function size:0x44
fn_800E9680 = .text:0x800E9680; // type:function size:0xD4
fn_800E9754 = .text:0x800E9754; // type:function size:0x858
fn_800E9FAC = .text:0x800E9FAC; // type:function size:0x108
fn_800EA0B4 = .text:0x800EA0B4; // type:function size:0x1F8
fn_800EA2AC = .text:0x800EA2AC; // type:function size:0x11C
fn_800EA3C8 = .text:0x800EA3C8; // type:function size:0x80
fn_800EA448 = .text:0x800EA448; // type:function size:0xBA8
fn_800EAFF0 = .text:0x800EAFF0; // type:function size:0x5AC
fn_800EB59C = .text:0x800EB59C; // type:function size:0x1BC
fn_800EB758 = .text:0x800EB758; // type:function size:0x490
fn_800EBBE8 = .text:0x800EBBE8; // type:function size:0x34C
fn_800EBF34 = .text:0x800EBF34; // type:function size:0x34
fn_800EBF68 = .text:0x800EBF68; // type:function size:0x30
fn_800EBF98 = .text:0x800EBF98; // type:function size:0x1DC
fn_800EC174 = .text:0x800EC174; // type:function size:0xC0
fn_800EC234 = .text:0x800EC234; // type:function size:0x11C
fn_800EC350 = .text:0x800EC350; // type:function size:0x220
fn_800EC570 = .text:0x800EC570; // type:function size:0x68
fn_800EC5D8 = .text:0x800EC5D8; // type:function size:0x328
fn_800EC900 = .text:0x800EC900; // type:function size:0xB8
fn_800EC9B8 = .text:0x800EC9B8; // type:function size:0x10C
fn_800ECAC4 = .text:0x800ECAC4; // type:function size:0x2C8
fn_800ECD8C = .text:0x800ECD8C; // type:function size:0x3C8
fn_800ED154 = .text:0x800ED154; // type:function size:0x3CC
fn_800ED520 = .text:0x800ED520; // type:function size:0x3A8
fn_800ED8C8 = .text:0x800ED8C8; // type:function size:0x464
fn_800EDD2C = .text:0x800EDD2C; // type:function size:0x394
fn_800EE0C0 = .text:0x800EE0C0; // type:function size:0x720
fn_800EE7E0 = .text:0x800EE7E0; // type:function size:0x480
fn_800EEC60 = .text:0x800EEC60; // type:function size:0x2E0
fn_800EEF40 = .text:0x800EEF40; // type:function size:0x48C
fn_800EF3CC = .text:0x800EF3CC; // type:function size:0x2F4
fn_800EF6C0 = .text:0x800EF6C0; // type:function size:0x270
fn_800EF930 = .text:0x800EF930; // type:function size:0x204
fn_800EFB34 = .text:0x800EFB34; // type:function size:0x474
fn_800EFFA8 = .text:0x800EFFA8; // type:function size:0x320
fn_800F02C8 = .text:0x800F02C8; // type:function size:0x214
fn_800F04DC = .text:0x800F04DC; // type:function size:0x208
fn_800F06E4 = .text:0x800F06E4; // type:function size:0x2C0
fn_800F09A4 = .text:0x800F09A4; // type:function size:0x34
fn_800F09D8 = .text:0x800F09D8; // type:function size:0x1F8
fn_800F0BD0 = .text:0x800F0BD0; // type:function size:0x20C
fn_800F0DDC = .text:0x800F0DDC; // type:function size:0x16C
fn_800F0F48 = .text:0x800F0F48; // type:function size:0x308
fn_800F1250 = .text:0x800F1250; // type:function size:0x188
fn_800F13D8 = .text:0x800F13D8; // type:function size:0x8C8
fn_800F1CA0 = .text:0x800F1CA0; // type:function size:0x5A4
fn_800F2244 = .text:0x800F2244; // type:function size:0x4E8
fn_800F272C = .text:0x800F272C; // type:function size:0x5C
fn_800F2788 = .text:0x800F2788; // type:function size:0x13C
fn_800F28C4 = .text:0x800F28C4; // type:function size:0xC4
fn_800F2988 = .text:0x800F2988; // type:function size:0xA0
fn_800F2A28 = .text:0x800F2A28; // type:function size:0x2E8
fn_800F2D10 = .text:0x800F2D10; // type:function size:0x260
fn_800F2F70 = .text:0x800F2F70; // type:function size:0x56C
fn_800F34DC = .text:0x800F34DC; // type:function size:0x4C
fn_800F3528 = .text:0x800F3528; // type:function size:0x30
fn_800F3558 = .text:0x800F3558; // type:function size:0x104
fn_800F365C = .text:0x800F365C; // type:function size:0x110
fn_800F376C = .text:0x800F376C; // type:function size:0xC4
fn_800F3830 = .text:0x800F3830; // type:function size:0x4
fn_800F3834 = .text:0x800F3834; // type:function size:0xA8
fn_800F38DC = .text:0x800F38DC; // type:function size:0x15C
fn_800F3A38 = .text:0x800F3A38; // type:function size:0x8
fn_800F3A40 = .text:0x800F3A40; // type:function size:0x8
fn_800F3A48 = .text:0x800F3A48; // type:function size:0x4
fn_800F3A4C = .text:0x800F3A4C; // type:function size:0xF4
fn_800F3B40 = .text:0x800F3B40; // type:function size:0x3D0
fn_800F3F10 = .text:0x800F3F10; // type:function size:0x1C8
fn_800F40D8 = .text:0x800F40D8; // type:function size:0x1C0
fn_800F4298 = .text:0x800F4298; // type:function size:0x20
fn_800F42B8 = .text:0x800F42B8; // type:function size:0x654
fn_800F490C = .text:0x800F490C; // type:function size:0x590
fn_800F4E9C = .text:0x800F4E9C; // type:function size:0x10
fn_800F4EAC = .text:0x800F4EAC; // type:function size:0x10
fn_800F4EBC = .text:0x800F4EBC; // type:function size:0x14
fn_800F4ED0 = .text:0x800F4ED0; // type:function size:0x10
fn_800F4EE0 = .text:0x800F4EE0; // type:function size:0x10
fn_800F4EF0 = .text:0x800F4EF0; // type:function size:0x10
fn_800F4F00 = .text:0x800F4F00; // type:function size:0x8
fn_800F4F08 = .text:0x800F4F08; // type:function size:0x24
fn_800F4F2C = .text:0x800F4F2C; // type:function size:0x40
fn_800F4F6C = .text:0x800F4F6C; // type:function size:0x38
fn_800F4FA4 = .text:0x800F4FA4; // type:function size:0x18
fn_800F4FBC = .text:0x800F4FBC; // type:function size:0xC
fn_800F4FC8 = .text:0x800F4FC8; // type:function size:0x8
fn_800F4FD0 = .text:0x800F4FD0; // type:function size:0x20
fn_800F4FF0 = .text:0x800F4FF0; // type:function size:0x20
fn_800F5010 = .text:0x800F5010; // type:function size:0x34
fn_800F5044 = .text:0x800F5044; // type:function size:0x9C
fn_800F50E0 = .text:0x800F50E0; // type:function size:0x7C
fn_800F515C = .text:0x800F515C; // type:function size:0xD0
fn_800F522C = .text:0x800F522C; // type:function size:0x44
fn_800F5270 = .text:0x800F5270; // type:function size:0x80
fn_800F52F0 = .text:0x800F52F0; // type:function size:0x44
fn_800F5334 = .text:0x800F5334; // type:function size:0x30
fn_800F5364 = .text:0x800F5364; // type:function size:0x30
fn_800F5394 = .text:0x800F5394; // type:function size:0xAC
fn_800F5440 = .text:0x800F5440; // type:function size:0xB8
fn_800F54F8 = .text:0x800F54F8; // type:function size:0x7C
fn_800F5574 = .text:0x800F5574; // type:function size:0x4C
fn_800F55C0 = .text:0x800F55C0; // type:function size:0x4C
fn_800F560C = .text:0x800F560C; // type:function size:0x60
fn_800F566C = .text:0x800F566C; // type:function size:0x60
fn_800F56CC = .text:0x800F56CC; // type:function size:0x60
fn_800F572C = .text:0x800F572C; // type:function size:0x60
fn_800F578C = .text:0x800F578C; // type:function size:0x60
fn_800F57EC = .text:0x800F57EC; // type:function size:0x60
fn_800F584C = .text:0x800F584C; // type:function size:0x60
fn_800F58AC = .text:0x800F58AC; // type:function size:0x60
fn_800F590C = .text:0x800F590C; // type:function size:0x60
fn_800F596C = .text:0x800F596C; // type:function size:0x64
fn_800F59D0 = .text:0x800F59D0; // type:function size:0x64
fn_800F5A34 = .text:0x800F5A34; // type:function size:0x14
fn_800F5A48 = .text:0x800F5A48; // type:function size:0x14
fn_800F5A5C = .text:0x800F5A5C; // type:function size:0xB8
fn_800F5B14 = .text:0x800F5B14; // type:function size:0x38
fn_800F5B4C = .text:0x800F5B4C; // type:function size:0x38
fn_800F5B84 = .text:0x800F5B84; // type:function size:0x1C
fn_800F5BA0 = .text:0x800F5BA0; // type:function size:0x4
fn_800F5BA4 = .text:0x800F5BA4; // type:function size:0x50
fn_800F5BF4 = .text:0x800F5BF4; // type:function size:0x2C
fn_800F5C20 = .text:0x800F5C20; // type:function size:0x114
fn_800F5D34 = .text:0x800F5D34; // type:function size:0x74
fn_800F5DA8 = .text:0x800F5DA8; // type:function size:0x74
fn_800F5E1C = .text:0x800F5E1C; // type:function size:0x40
fn_800F5E5C = .text:0x800F5E5C; // type:function size:0x60
fn_800F5EBC = .text:0x800F5EBC; // type:function size:0x60
fn_800F5F1C = .text:0x800F5F1C; // type:function size:0x80
fn_800F5F9C = .text:0x800F5F9C; // type:function size:0x38
fn_800F5FD4 = .text:0x800F5FD4; // type:function size:0x7C
fn_800F6050 = .text:0x800F6050; // type:function size:0x30
fn_800F6080 = .text:0x800F6080; // type:function size:0x5C
fn_800F60DC = .text:0x800F60DC; // type:function size:0x80
fn_800F615C = .text:0x800F615C; // type:function size:0x30
fn_800F618C = .text:0x800F618C; // type:function size:0x8C
fn_800F6218 = .text:0x800F6218; // type:function size:0x50
fn_800F6268 = .text:0x800F6268; // type:function size:0x44
fn_800F62AC = .text:0x800F62AC; // type:function size:0x44
fn_800F62F0 = .text:0x800F62F0; // type:function size:0x90
fn_800F6380 = .text:0x800F6380; // type:function size:0x44
fn_800F63C4 = .text:0x800F63C4; // type:function size:0x90
fn_800F6454 = .text:0x800F6454; // type:function size:0x44
fn_800F6498 = .text:0x800F6498; // type:function size:0x48
fn_800F64E0 = .text:0x800F64E0; // type:function size:0x80
fn_800F6560 = .text:0x800F6560; // type:function size:0x48
fn_800F65A8 = .text:0x800F65A8; // type:function size:0x38
fn_800F65E0 = .text:0x800F65E0; // type:function size:0x30
fn_800F6610 = .text:0x800F6610; // type:function size:0x30
fn_800F6640 = .text:0x800F6640; // type:function size:0x30
fn_800F6670 = .text:0x800F6670; // type:function size:0x30
fn_800F66A0 = .text:0x800F66A0; // type:function size:0x30
fn_800F66D0 = .text:0x800F66D0; // type:function size:0x30
fn_800F6700 = .text:0x800F6700; // type:function size:0x30
fn_800F6730 = .text:0x800F6730; // type:function size:0x30
fn_800F6760 = .text:0x800F6760; // type:function size:0x2C4
fn_800F6A24 = .text:0x800F6A24; // type:function size:0x44
fn_800F6A68 = .text:0x800F6A68; // type:function size:0x44
fn_800F6AAC = .text:0x800F6AAC; // type:function size:0x70
fn_800F6B1C = .text:0x800F6B1C; // type:function size:0x50
fn_800F6B6C = .text:0x800F6B6C; // type:function size:0x78
fn_800F6BE4 = .text:0x800F6BE4; // type:function size:0x1D4
fn_800F6DB8 = .text:0x800F6DB8; // type:function size:0x84
fn_800F6E3C = .text:0x800F6E3C; // type:function size:0x9C
fn_800F6ED8 = .text:0x800F6ED8; // type:function size:0x30
fn_800F6F08 = .text:0x800F6F08; // type:function size:0x568
fn_800F7470 = .text:0x800F7470; // type:function size:0x334
fn_800F77A4 = .text:0x800F77A4; // type:function size:0x78
fn_800F781C = .text:0x800F781C; // type:function size:0x1B4
fn_800F79D0 = .text:0x800F79D0; // type:function size:0x268
fn_800F7C38 = .text:0x800F7C38; // type:function size:0x54
fn_800F7C8C = .text:0x800F7C8C; // type:function size:0x168
fn_800F7DF4 = .text:0x800F7DF4; // type:function size:0x4E4
fn_800F82D8 = .text:0x800F82D8; // type:function size:0x188
fn_800F8460 = .text:0x800F8460; // type:function size:0x298
fn_800F86F8 = .text:0x800F86F8; // type:function size:0x78
fn_800F8770 = .text:0x800F8770; // type:function size:0x15E8
fn_800F9D58 = .text:0x800F9D58; // type:function size:0x348
fn_800FA0A0 = .text:0x800FA0A0; // type:function size:0x4DC
fn_800FA57C = .text:0x800FA57C; // type:function size:0x24C
fn_800FA7C8 = .text:0x800FA7C8; // type:function size:0x3DC
fn_800FABA4 = .text:0x800FABA4; // type:function size:0x3D4
fn_800FAF78 = .text:0x800FAF78; // type:function size:0x8
fn_800FAF80 = .text:0x800FAF80; // type:function size:0x268
fn_800FB1E8 = .text:0x800FB1E8; // type:function size:0x2C4
fn_800FB4AC = .text:0x800FB4AC; // type:function size:0x24
fn_800FB4D0 = .text:0x800FB4D0; // type:function size:0x6A8
fn_800FBB78 = .text:0x800FBB78; // type:function size:0x28
fn_800FBBA0 = .text:0x800FBBA0; // type:function size:0x24
fn_800FBBC4 = .text:0x800FBBC4; // type:function size:0x20
fn_800FBBE4 = .text:0x800FBBE4; // type:function size:0x8
